date,0,1,2
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,1
2020-03-02,0,0,1
2020-03-03,0,0,1
2020-03-04,0,2,1
2020-03-05,0,2,1
2020-03-06,0,2,2
2020-03-07,0,3,1
2020-03-08,2,3,1
2020-03-09,2,3,1
2020-03-10,2,3,2
2020-03-11,4,3,2
2020-03-12,5,3,2
2020-03-13,5,4,2
2020-03-14,5,7,5
2020-03-15,7,7,6
2020-03-16,12,8,6
2020-03-17,14,8,9
2020-03-18,17,11,10
2020-03-19,25,11,12
2020-03-20,30,13,17
2020-03-21,41,15,27
2020-03-22,47,17,30
2020-03-23,64,19,42
2020-03-24,74,22,47
2020-03-25,85,28,54
2020-03-26,103,38,58
2020-03-27,117,44,75
2020-03-28,135,48,91
2020-03-29,160,58,104
2020-03-30,180,66,123
2020-03-31,213,81,133
